name,path
magic_chest_6,Sprites/v4ui/ui_chest/magic_chest
magic_chest_7,Sprites/v4ui/ui_chest/magic_chest
magic_chest_8,Sprites/v4ui/ui_chest/magic_chest
magic_chest_9,Sprites/v4ui/ui_chest/magic_chest
magic_chest_10,Sprites/v4ui/ui_chest/magic_chest
magic_chest_11,Sprites/v4ui/ui_chest/magic_chest
magic_chest_12,Sprites/v4ui/ui_chest/magic_chest
magic_chest_13,Sprites/v4ui/ui_chest/magic_chest
dragon_chest_1,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_2,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_3,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_4,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_5,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_6,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_7,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_8,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_9,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_10,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_11,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_12,Sprites/v4ui/ui_chest/dragon_chest
dragon_chest_13,Sprites/v4ui/ui_chest/dragon_chest
guide_free_gift,Chest/chest_free_1
wooden_chest,Chest/wooden_chest
silver_chest,Chest/silver_chest
golden_chest,Chest/golden_chest
magic_chest,Chest/magic_chest
dragon_chest,Chest/dragon_chest
country_full,Sprites/v4ui/ui_normal/icn123
country_crowded,Sprites/v4ui/ui_normal/icn119
country_average,Sprites/v4ui/ui_normal/icn120
country_smooth,Sprites/v4ui/ui_normal/icn121
